City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Tura,96,RU,1569632411,89,64.27,100.22,28.1,4.61
Isla Mujeres,40,MX,1569632412,74,21.23,-86.73,84.2,5.82
Guerrero Negro,0,MX,1569632419,84,27.97,-114.04,68.8,19.8
Havoysund,90,NO,1569632425,100,71.0,24.66,41.0,13.87
Busselton,5,AU,1569632427,89,-33.64,115.35,61.0,10.13
Cape Town,0,ZA,1569632387,87,-33.93,18.42,66.99,3.36
Ketchikan,1,US,1569632428,58,55.34,-131.65,57.2,17.22
Bilma,0,NE,1569632429,11,18.69,12.92,85.72,1.01
Shimoda,40,JP,1569632432,74,34.7,138.93,78.8,4.7
Zhanaozen,72,KZ,1569632434,29,43.35,52.85,52.62,10.83
Stepnogorsk,12,KZ,1569632434,73,52.35,71.88,33.84,9.08
Ushuaia,40,AR,1569632436,61,-54.81,-68.31,48.2,4.45
Yellowknife,40,CA,1569632308,74,62.45,-114.38,37.4,12.75
Saint-Philippe,1,CA,1569632441,72,45.36,-73.48,63.0,5.82
Nanortalik,0,GL,1569632442,81,60.14,-45.24,40.85,3.87
Hermanus,100,ZA,1569632444,84,-34.42,19.24,66.0,11.01
Saldanha,33,PT,1569632447,75,41.42,-6.55,58.02,2.44
Punta Arenas,0,CL,1569632448,61,-53.16,-70.91,50.0,12.75
Bredasdorp,91,ZA,1569632449,82,-34.53,20.04,66.0,11.41
Comodoro Rivadavia,0,AR,1569632450,34,-45.87,-67.48,66.2,4.7
Mataura,100,NZ,1569632450,78,-46.19,168.86,54.74,13.35
Liberty,75,US,1569632451,69,39.64,-84.93,84.2,9.98
Hilo,1,US,1569632452,52,19.71,-155.08,91.4,9.17
Macusani,87,PE,1569632454,83,-14.07,-70.43,36.62,0.69
Barrow,100,AR,1569632456,53,-38.31,-60.23,57.33,13.56
Te Anau,89,NZ,1569632456,90,-45.41,167.72,48.32,13.71
Soe,0,EE,1569632457,93,57.91,26.05,42.01,2.24
Luwuk,87,ID,1569632458,89,-0.95,122.79,67.58,4.34
Bluff,0,AU,1569632459,46,-23.58,149.07,75.28,4.85
Dukat,0,AL,1569632460,78,40.25,19.57,66.99,4.18
Airai,0,TL,1569632461,39,-8.93,125.41,83.02,1.63
Aksarayskiy,20,RU,1569632461,71,46.79,48.01,51.8,8.95
Poum,0,MK,1569632462,74,41.28,20.71,51.12,2.82
Omsukchan,77,RU,1569632464,71,62.53,155.8,24.81,4.9
Atuona,27,PF,1569632465,76,-9.8,-139.03,79.37,12.95
Rikitea,33,PF,1569632466,76,-23.12,-134.97,73.37,11.25
Tiksi,55,RU,1569632283,79,71.64,128.87,31.79,14.83
Jamestown,0,AU,1569632299,47,-33.21,138.6,57.6,5.93
Kapaa,90,US,1569632469,78,22.08,-159.32,86.0,3.36
Port Alfred,17,ZA,1569632471,89,-33.59,26.89,64.99,3.0
Sri Aman,75,MY,1569632472,94,1.24,111.46,77.0,2.24
Flinders,40,AU,1569632473,36,-34.58,150.85,69.01,8.05
Port Elizabeth,1,US,1569632474,68,39.31,-74.98,71.6,6.93
College,90,US,1569632475,52,64.86,-147.8,46.4,2.15
Albany,40,US,1569632216,63,42.65,-73.75,64.4,4.7
Beloha,100,MG,1569632476,80,-25.17,45.06,67.83,12.24
Meadow Lake,90,CA,1569632477,51,54.13,-108.44,37.4,16.11
Paddhari,75,IN,1569632479,94,22.44,70.6,79.0,9.17
Hithadhoo,98,MV,1569632480,77,-0.6,73.08,83.04,15.75
Tarrafal,0,CV,1569632481,78,15.28,-23.77,78.8,8.05
Atrauli,100,IN,1569632482,87,28.04,78.28,74.49,7.85
Mollendo,22,PE,1569632483,82,-17.03,-72.02,59.78,9.04
Byron Bay,25,AU,1569632486,60,-28.65,153.62,82.0,19.46
Qaanaaq,61,GL,1569632486,49,77.48,-69.36,35.25,11.5
Batagay,78,RU,1569632487,71,67.65,134.64,34.02,1.25
Caceres,46,CO,1569632487,87,5.53,-74.53,69.2,3.53
Aykhal,0,RU,1569632489,79,65.95,111.51,24.8,4.47
Impfondo,10,CD,1569632489,95,1.62,18.06,71.12,1.19
Varkkallai,40,IN,1569632490,100,8.73,76.71,77.0,3.36
Ajdabiya,0,LY,1569632492,75,30.75,20.22,75.51,11.03
Basoda,100,IN,1569632492,95,23.85,77.92,70.98,10.94
Tasiilaq,20,GL,1569632493,86,65.61,-37.64,39.2,1.88
Tuatapere,100,NZ,1569632494,88,-46.13,167.69,52.98,37.74
Inhambane,79,MZ,1569632495,83,-23.87,35.38,63.04,10.07
Simbahan,17,PH,1569632496,70,6.3,120.58,83.07,5.79
Sitka,0,US,1569632497,65,37.17,-99.65,79.0,14.0
Coquimbo,0,CL,1569632499,76,-29.95,-71.34,55.4,6.93
Ironton,1,US,1569632499,73,38.54,-82.68,81.0,2.15
Mar del Plata,84,AR,1569632501,18,-46.43,-67.52,63.18,11.41
Bundaberg,40,AU,1569632502,53,-24.87,152.35,77.0,8.05
Sedalia,1,US,1569632462,69,38.7,-93.23,84.0,6.93
Yendi,100,GH,1569632503,85,9.45,0.0,76.43,4.14
Masunga,0,BW,1569632504,28,-20.62,27.45,53.05,6.44
Celestun,30,MX,1569632504,81,20.87,-90.4,83.34,24.61
Georgetown,0,GY,1569632506,100,6.8,-58.16,77.0,4.7
Ucluelet,20,CA,1569632506,58,48.94,-125.55,59.0,16.11
Ponta do Sol,27,BR,1569632508,67,-20.63,-46.0,66.59,2.51
Rome,0,IT,1569632380,77,41.89,12.48,66.99,4.7
Honningsvag,44,NO,1569632509,86,70.98,25.97,45.65,11.3
Anadyr,40,RU,1569632510,87,64.73,177.51,46.4,11.18
El Tocuyo,0,VE,1569632510,68,9.79,-69.8,76.47,4.05
Dikson,98,RU,1569632511,90,73.51,80.55,33.95,13.27
Bolobo,19,CD,1569632511,87,-2.17,16.23,74.2,2.39
Misratah,0,LY,1569632513,75,32.38,15.09,77.8,10.83
Hamilton,75,CA,1569632292,68,43.26,-79.87,70.0,6.93
Raudeberg,100,NO,1569632514,67,61.99,5.14,57.2,8.05
Erzin,0,TR,1569632516,94,36.95,36.2,75.0,3.36
Manado,20,ID,1569632516,58,1.49,124.85,87.8,2.24
Wanning,75,AT,1569632519,87,48.64,13.53,61.0,5.82
Narsaq,20,GL,1569632520,60,60.91,-46.05,41.0,2.24
Kadoma,75,JP,1569632521,78,34.73,135.6,86.0,2.24
Nchelenge,45,ZM,1569632522,47,-9.35,28.74,66.8,8.86
Lazaro Cardenas,20,MX,1569632525,29,28.39,-105.62,87.8,8.81
Quatre Cocos,40,MU,1569632526,83,-20.21,57.76,72.0,9.17
Brae,85,GB,1569632527,100,60.4,-1.35,51.8,8.05
Yulara,0,AU,1569632527,22,-25.24,130.99,78.8,8.05
Ribeira Grande,92,PT,1569632528,86,38.52,-28.7,72.9,18.72
Arraial do Cabo,17,BR,1569632532,87,-22.97,-42.02,69.88,10.13
Puerto Ayora,20,EC,1569632533,69,-0.74,-90.35,73.4,9.17
Wasilla,1,US,1569632533,57,61.58,-149.44,50.0,3.36
Luderitz,35,NA,1569632534,45,-26.65,15.16,71.6,2.24
Vestmannaeyjar,43,IS,1569632535,89,63.44,-20.27,48.87,4.14
Codrington,0,AU,1569632536,44,-28.95,153.24,82.0,12.75
Deputatskiy,92,RU,1569632537,92,69.3,139.9,23.53,2.62
Indramayu,44,ID,1569632538,75,-4.05,103.78,68.06,3.13
Broome,53,GB,1569632539,87,52.47,1.45,54.0,10.29
Luzhou,0,CN,1569632541,68,28.89,105.45,71.34,2.37
Hobart,75,AU,1569632421,50,-42.88,147.33,57.0,11.41
Copiapo,0,CL,1569632500,71,-27.37,-70.33,55.4,10.29
Kilindoni,0,TZ,1569632544,79,-7.91,39.67,77.21,14.54
Rawson,100,AR,1569632544,47,-43.3,-65.11,64.26,11.52
Constitucion,90,MX,1569632545,38,23.99,-104.67,75.2,4.7
Geraldton,20,CA,1569632547,93,49.72,-86.95,37.4,2.06
Lashio,0,MM,1569632547,89,22.93,97.75,62.05,1.81
Damietta,20,EG,1569632548,78,31.42,31.81,77.0,10.29
Lodwar,97,KE,1569632550,43,3.12,35.6,82.57,19.28
Altamont,90,CA,1569632551,87,49.4,-98.5,48.2,5.82
Saquarema,40,BR,1569632551,83,-22.93,-42.51,71.6,5.82
Dingle,92,PH,1569632552,77,11.0,122.67,81.08,0.38
Talnakh,75,RU,1569632553,96,69.49,88.39,32.0,8.95
Koumac,35,NC,1569632555,74,-20.56,164.28,71.16,8.37
Fortuna,0,ES,1569632557,94,38.18,-1.13,72.0,3.36
Castro,90,CL,1569632557,93,-42.48,-73.76,50.0,14.99
Verkhnevilyuysk,0,RU,1569632558,80,63.45,120.31,32.26,5.68
Gat,20,SN,1569632461,88,14.69,-16.54,82.4,4.7
Umm Kaddadah,93,SD,1569632559,65,13.6,26.69,79.44,10.98
Zabid,74,YE,1569632560,77,14.2,44.5,67.7,1.5
Sapulpa,1,US,1569632528,58,36.0,-96.11,84.2,11.41
Divo,100,CI,1569632562,98,5.83,-5.36,72.94,4.03
Sao Joao do Paraiso,99,BR,1569632564,66,-15.31,-42.01,69.11,3.27
Nyurba,0,RU,1569632564,68,63.29,118.35,32.4,5.53
Chuy,96,UY,1569632566,80,-33.69,-53.46,55.7,8.9
Kirakira,6,SB,1569632568,68,-10.46,161.92,84.42,4.43
Cabo San Lucas,5,MX,1569632301,65,22.89,-109.91,84.99,14.99
Ishigaki,75,JP,1569632569,94,24.34,124.16,80.6,8.05
Vaini,40,IN,1569632573,94,15.34,74.49,68.0,2.37
Sibolga,55,ID,1569632558,75,1.74,98.78,81.2,5.12
Sungairaya,99,ID,1569632574,71,0.7,108.9,82.48,4.52
Marystown,93,CA,1569632575,91,47.17,-55.16,53.97,12.1
Takoradi,100,GH,1569632473,94,4.89,-1.75,74.78,6.15
Canutama,100,BR,1569632441,92,-6.53,-64.38,74.7,2.89
Magdagachi,98,RU,1569632576,61,53.45,125.8,60.05,8.39
Kaitangata,100,NZ,1569632513,83,-46.28,169.85,51.52,10.51
Banda Aceh,60,ID,1569632449,71,5.56,95.32,82.44,4.47
Chapais,90,CA,1569632578,81,49.78,-74.86,51.8,12.75
Pacific Grove,90,US,1569632539,77,36.62,-121.92,71.01,8.05
Khatanga,74,RU,1569632486,86,71.98,102.47,28.17,3.31
Thinadhoo,86,MV,1569632581,77,0.53,72.93,83.0,14.43
Carnarvon,0,ZA,1569632583,12,-30.97,22.13,57.66,8.12
Atar,100,MR,1569632529,11,20.52,-13.05,96.81,3.78
Kieta,0,PG,1569632586,70,-6.22,155.63,83.24,5.55
Bonga,71,ET,1569632594,99,7.26,36.25,53.59,0.92
Zabol,0,IR,1569632595,30,31.03,61.49,71.6,6.93
Antipovka,92,RU,1569632596,65,49.83,45.31,47.92,4.09
Sorland,34,NO,1569632598,68,67.67,12.69,54.02,8.01
Thompson,90,CA,1569632598,48,55.74,-97.86,39.2,9.17
Arinos,84,BR,1569632600,78,-15.92,-46.11,69.43,3.04
Qaqortoq,20,GL,1569632601,60,60.72,-46.03,41.0,2.24
Lebu,75,ET,1569632602,93,8.96,38.73,55.4,4.7
Smidovich,27,RU,1569632603,78,48.6,133.81,63.27,6.96
Assiniboia,94,CA,1569632447,53,49.63,-105.99,44.66,12.59
Rio Grande,100,BR,1569632579,76,-32.03,-52.1,59.0,1.99
Tuktoyaktuk,75,CA,1569632606,74,69.44,-133.03,37.4,6.93
Berlevag,16,NO,1569632607,88,70.86,29.09,45.42,12.35
Okhotsk,99,RU,1569632608,55,59.36,143.24,45.08,11.39
Burnie,65,AU,1569632609,62,-41.05,145.91,50.22,7.67
Skibbereen,75,IE,1569632611,93,51.55,-9.27,55.4,11.41
Baherden,0,TM,1569632611,74,38.44,57.43,58.76,1.23
Amapa,75,HN,1569632612,83,15.09,-87.97,84.0,5.82
Portland,20,US,1569632267,77,43.66,-70.25,61.0,6.93
Itapuranga,84,BR,1569632615,57,-15.56,-49.95,74.27,4.76
New Norfolk,75,AU,1569632616,50,-42.78,147.06,57.0,11.41
Luangwa,3,MZ,1569632617,41,-15.62,30.4,55.07,0.56
Samarai,100,PG,1569632617,92,-10.62,150.67,77.42,7.18
Cherskiy,100,RU,1569632504,86,68.75,161.3,34.96,2.68
Lorengau,48,PG,1569632599,70,-2.02,147.27,84.95,7.38
Faanui,37,PF,1569632622,84,-16.48,-151.75,78.84,11.65
Victoria,75,BN,1569632404,83,5.28,115.24,82.4,2.24
Christchurch,53,NZ,1569632624,34,-43.53,172.64,66.99,20.8
Titusville,20,US,1569632624,46,41.62,-79.67,73.0,6.93
Klaksvik,94,FO,1569632626,93,62.23,-6.59,51.8,4.7
Vila Velha,20,BR,1569632576,78,-3.71,-38.6,78.8,9.17
Norman Wells,40,CA,1569632627,37,65.28,-126.83,50.0,13.87
Longyearbyen,75,NO,1569632509,85,78.22,15.63,24.8,4.47
Katsuura,75,JP,1569632629,58,33.93,134.5,82.4,19.46
Mahebourg,40,MU,1569632597,83,-20.41,57.7,72.0,9.17
Walvis Bay,73,NA,1569632631,87,-22.95,14.51,61.0,10.29
San Lorenzo,93,HN,1569632631,93,13.43,-87.45,76.5,3.02
Cidreira,100,BR,1569632632,70,-30.17,-50.22,59.76,11.21
Udachnyy,0,RU,1569632632,79,66.42,112.4,24.8,4.47
Saint George,7,GR,1569632633,77,39.45,22.34,59.0,3.36
Ilulissat,0,GL,1569632634,42,69.22,-51.1,48.2,21.92
Vila Franca do Campo,40,PT,1569632636,88,37.72,-25.43,71.6,8.05
Ostrovnoy,100,RU,1569632638,95,68.05,39.51,41.62,7.16
Panama City,1,US,1569632619,78,30.16,-85.65,82.99,4.7
Japura,3,ID,1569632639,97,-0.42,102.29,73.39,2.13
Islamkot,99,PK,1569632639,84,24.7,70.18,79.62,8.37
Saint Anthony,1,US,1569632577,39,43.97,-111.68,62.6,11.41
Mitu,0,IR,1569632641,69,36.2,46.09,48.48,2.64
Atambua,0,ID,1569632642,70,-9.11,124.89,76.61,4.88
Hasaki,75,JP,1569632642,69,35.73,140.83,82.0,8.05
Ngunguru,17,NZ,1569632643,60,-35.62,174.5,64.0,8.99
Przasnysz,75,PL,1569632644,100,53.02,20.88,59.0,8.05
Bagenalstown,92,IE,1569632646,91,52.7,-6.96,57.0,8.01
Orumiyeh,0,IR,1569632441,66,37.55,45.08,50.0,6.93
Egvekinot,100,RU,1569632648,100,66.32,-179.17,35.72,6.91
Kungurtug,54,RU,1569632648,67,50.6,97.53,35.43,3.89
Akdepe,0,TM,1569632649,71,42.05,59.39,57.2,9.17
Port-Cartier,5,CA,1569632650,100,50.03,-66.88,48.0,4.7
Tateyama,75,JP,1569632651,78,36.66,137.31,77.0,4.7
Ahipara,0,NZ,1569632651,76,-35.17,173.16,57.44,10.29
Kidal,0,ML,1569632653,10,18.44,1.41,92.27,12.3
Duku,77,ID,1569632655,85,-1.19,100.47,79.1,11.95
Dodge City,1,US,1569632490,51,37.75,-100.02,80.6,13.87
Leningradskiy,100,RU,1569632655,98,69.38,178.42,39.96,7.07
Mogzon,6,RU,1569632656,78,51.74,111.97,29.96,7.18
Viedma,100,AR,1569632657,44,-40.81,-62.99,63.35,18.97
Faya,20,SA,1569632657,68,18.39,42.45,66.2,11.41
Montevideo,90,US,1569632598,71,44.94,-95.72,53.6,9.17
Souillac,0,FR,1569632527,87,45.6,-0.6,62.01,4.7
Praya,40,ID,1569632516,69,-8.71,116.27,82.4,13.87
Menongue,76,AO,1569632659,38,-14.66,17.68,60.23,4.97
Jackson,20,US,1569632426,41,43.48,-110.76,59.0,3.36
Merauke,67,ID,1569632514,81,-8.49,140.4,78.3,20.54
Tambacounda,0,SN,1569632663,83,13.77,-13.67,82.4,4.7
Chokurdakh,11,RU,1569632663,74,70.62,147.9,28.07,4.99
Saint-Georges,17,CA,1569632664,100,46.12,-70.67,50.0,4.97
Farafangana,52,MG,1569632664,97,-22.82,47.83,66.55,3.36
La Ronge,90,CA,1569632665,51,55.1,-105.3,37.4,10.29
Chepareria,93,KE,1569632665,83,1.32,35.2,65.94,1.72
Bremerton,40,US,1569632403,68,38.4,-75.51,73.99,5.82
Hillsborough,90,US,1569632667,82,37.57,-122.38,64.99,12.75
Noumea,40,NC,1569632500,47,-22.28,166.46,80.6,9.17
Sisimiut,0,GL,1569632667,86,66.94,-53.67,42.03,10.16
Kolobrzeg,82,PL,1569632563,94,54.18,15.58,57.0,13.35
Harper,1,US,1569632669,37,30.3,-99.24,86.0,6.93
Kamyshin,92,RU,1569632670,65,50.08,45.4,47.92,4.09
Knyaze-Volkonskoye,0,RU,1569632670,60,48.46,135.46,68.0,6.71
Port Lincoln,95,AU,1569632509,63,-34.72,135.86,53.32,8.05
Havre,20,US,1569632671,55,48.55,-109.68,50.0,6.93
Bethel,90,US,1569632403,71,60.79,-161.76,51.8,17.22
Cayenne,0,GF,1569632486,78,4.94,-52.33,80.6,5.82
Saskylakh,97,RU,1569632673,91,71.97,114.09,29.07,8.63
Bereda,46,ES,1569632674,100,43.27,-7.54,54.0,5.82
Butaritari,59,KI,1569632677,62,3.07,172.79,84.84,7.34
Pevek,100,RU,1569632678,95,69.7,170.27,36.98,20.18
Vanimo,82,PG,1569632679,74,-2.67,141.3,81.15,5.12
Sierre,90,CH,1569632679,63,46.29,7.53,63.0,4.7
Cortez,1,US,1569632680,31,37.35,-108.58,75.2,10.31
Avarua,51,CK,1569632634,73,-21.21,-159.78,75.2,4.7
Mount Gambier,90,AU,1569632682,58,-37.83,140.78,53.6,5.82
Matara,41,BI,1569632682,86,-3.48,29.48,51.79,0.6
Kommunisticheskiy,94,RU,1569632683,97,61.68,64.48,32.82,2.71
Bataipora,0,BR,1569632684,48,-22.3,-53.27,71.34,3.51
Masuda,75,JP,1569632685,100,34.68,131.85,80.6,9.17
Kavieng,100,PG,1569632685,74,-2.57,150.8,83.99,11.92
Lakes Entrance,78,AU,1569632642,51,-37.88,147.99,57.99,1.99
Tarko-Sale,100,RU,1569632688,94,64.92,77.78,28.0,9.19
Alice Springs,21,AU,1569632688,17,-23.7,133.88,82.4,11.41
Umm Lajj,0,SA,1569632689,53,25.02,37.27,87.3,14.34
Makokou,100,GA,1569632690,98,0.56,12.85,68.75,6.02
Salta,5,AR,1569632690,40,-24.79,-65.41,73.4,5.82
Berga,75,ES,1569632691,73,42.1,1.85,73.4,3.36
Hun,69,BE,1569632692,87,50.34,4.87,57.99,14.99
Esperance,90,AU,1569632693,100,-33.86,121.89,55.4,9.17
Port Blair,85,IN,1569632694,78,11.67,92.75,81.65,7.34
Oranjemund,0,ZA,1569632694,63,-28.55,16.43,62.39,4.03
Tankhoy,0,RU,1569632695,73,51.55,105.12,38.47,4.5
Caluquembe,98,AO,1569632695,75,-13.78,14.68,62.88,4.7
