City,Cloudiness,Country,Date,Humidity,Lat,Lon,Max Temp,Wind Speed
Darhan,15,MN,1569632696,81,49.49,105.92,35.14,4.88
Sur,13,OM,1569632698,58,22.57,59.53,83.67,4.83
Port Hedland,8,AU,1569632701,39,-20.31,118.58,80.6,10.29
Marsa Matruh,20,EG,1569632703,73,31.35,27.25,75.2,5.82
Jablanica,0,BA,1569632704,87,43.66,17.76,55.4,2.24
Flin Flon,100,CA,1569632445,54,54.77,-101.88,37.53,5.48
Cosamaloapan,100,MX,1569632706,81,18.36,-95.8,82.0,1.99
Los Llanos de Aridane,75,ES,1569632706,73,28.66,-17.92,73.4,8.05
Port Hawkesbury,1,CA,1569632707,81,45.62,-61.36,57.99,8.05
Havre-Saint-Pierre,40,CA,1569632708,93,50.23,-63.6,46.4,10.29
Severo-Kurilsk,17,RU,1569632709,81,50.68,156.12,46.3,16.37
Kahului,40,US,1569632678,62,20.89,-156.47,89.6,25.28
Concepcion del Oro,51,MX,1569632715,53,24.63,-101.42,71.46,2.98
Roebourne,54,AU,1569632716,34,-20.77,117.15,74.47,6.53
Myitkyina,0,MM,1569632716,84,25.38,97.4,68.33,2.15
Pisco,90,PE,1569632717,82,-13.71,-76.2,63.0,14.99
Adre,57,TD,1569632718,45,13.47,22.2,78.48,8.99
Antalaha,100,MG,1569632718,99,-14.9,50.28,67.0,0.83
Vicente Guerrero,90,MX,1569632721,56,16.93,-96.7,71.6,13.87
Sorong,74,ID,1569632722,84,-0.86,131.25,78.86,6.06
Isangel,75,VU,1569632723,54,-19.55,169.27,82.4,13.87
Bajil,0,ES,1569632723,78,38.23,-2.07,57.0,1.99
Leshan,0,CN,1569632724,77,29.56,103.76,65.42,1.95
Palu,70,ID,1569632725,77,-0.9,119.87,80.59,1.97
Alberdi,0,AR,1569632725,64,-26.19,-58.14,73.4,6.93
Grindavik,0,IS,1569632727,81,63.84,-22.43,46.4,14.99
Poya,35,NC,1569632728,75,-21.35,165.16,70.15,11.16
Languyan,75,FR,1569632729,93,48.3,-3.83,57.99,13.87
Natal,20,BR,1569632730,78,-5.81,-35.21,78.8,9.17
Nioro,15,GM,1569632730,86,13.79,-15.05,77.64,8.34
Mae Sot,20,MM,1569632731,94,16.71,98.57,73.4,1.12
Surgana,100,IN,1569632731,91,20.56,73.64,71.23,6.4
Yeppoon,40,AU,1569632732,44,-23.13,150.74,80.6,5.82
Lakhimpur,83,IN,1569632733,87,27.24,94.1,60.12,2.86
Galdar,40,ES,1569632736,78,28.15,-15.65,71.6,20.8
Ust-Kulom,30,RU,1569632552,98,61.69,53.69,26.63,3.96
Kudahuvadhoo,97,MV,1569632738,74,2.67,72.89,82.75,7.74
Westport,1,US,1569632526,52,41.14,-73.36,68.0,11.41
Salinopolis,17,BR,1569632739,78,-0.61,-47.36,81.58,21.94
Mogadishu,76,SO,1569632478,87,2.04,45.34,74.33,7.54
Upernavik,28,GL,1569632741,49,72.79,-56.15,43.53,7.23
Kipushi,20,CD,1569632742,58,-11.76,27.24,52.06,4.76
Cururupu,9,BR,1569632612,92,-1.82,-44.87,73.52,3.13
Moindou,40,NC,1569632743,47,-21.69,165.68,80.6,9.17
Champerico,90,MX,1569632744,94,16.38,-93.6,73.4,8.05
Jiancheng,4,CN,1569632744,88,30.39,104.55,78.01,2.51
San Jose,84,HN,1569632748,94,14.25,-87.96,68.21,2.75
Vardo,1,US,1569632752,60,39.62,-77.74,73.99,6.93
Acapulco,90,MX,1569632644,79,16.86,-99.88,84.2,6.55
Glenwood Springs,75,US,1569632753,34,39.55,-107.33,73.4,20.8
Emba,0,CY,1569632757,77,34.81,32.42,73.4,6.93
Bandarbeyla,45,SO,1569632758,76,9.49,50.81,76.07,16.58
Sohagpur,100,IN,1569632758,97,22.7,78.2,72.44,4.9
Kenai,1,US,1569632759,53,60.55,-151.26,51.8,8.05
Touros,20,BR,1569632760,83,-5.2,-35.46,75.2,6.93
Biak,87,ID,1569632761,89,-0.91,122.88,67.58,4.34
Lasa,0,CY,1569632762,77,34.92,32.53,73.4,6.93
Agirish,85,RU,1569632766,94,61.92,63.02,32.48,5.28
Ayan,0,IR,1569632767,47,38.23,44.7,47.4,5.88
Canavieiras,48,BR,1569632768,86,-15.68,-38.95,74.87,8.81
Urusha,95,RU,1569632770,78,54.05,122.9,44.3,14.41
Haines Junction,0,CA,1569632773,39,60.75,-137.51,41.26,4.9
Broken Hill,0,AU,1569632628,38,-31.97,141.45,60.8,11.41
Nabire,89,ID,1569632775,72,-3.36,135.5,77.22,3.42
Golden,90,US,1569632777,51,39.76,-105.22,64.4,11.41
Saint-Pierre,40,FR,1569632555,93,48.95,4.24,57.2,14.99
Nhulunbuy,1,AU,1569632779,58,-12.18,136.78,84.2,12.75
Provideniya,100,RU,1569632780,99,64.42,-173.23,41.84,4.99
Nova Olimpia,52,BR,1569632781,57,-14.8,-57.29,80.95,2.64
Inuvik,20,CA,1569632782,69,68.36,-133.71,39.2,4.7
Santa Cruz de Tenerife,20,ES,1569632783,93,28.47,-16.25,73.0,12.75
Pointe Michel,20,DM,1569632785,88,15.25,-61.38,80.6,3.36
Sao Filipe,2,CV,1569632590,86,14.9,-24.5,77.58,10.85
Inzhavino,70,RU,1569632790,87,52.33,42.5,43.35,5.55
Goderich,100,CA,1569632791,74,43.74,-81.71,66.0,3.0
Russell,1,US,1569632792,69,38.9,-98.86,75.2,9.17
Kruisfontein,3,ZA,1569632519,90,-34.0,24.73,56.76,2.89
Nouakchott,20,MR,1569632793,83,18.08,-15.98,80.6,10.29
Loei,40,TH,1569632794,94,17.49,101.72,71.6,2.24
Iberia,0,PE,1569632795,44,-11.41,-69.49,79.29,2.93
Tessalit,0,ML,1569632796,7,20.2,1.01,88.44,9.6
Palestine,40,US,1569632796,69,31.76,-95.63,84.2,6.93
Uvat,80,RU,1569632799,94,59.14,68.9,29.52,4.47
Jalu,0,LY,1569632799,71,29.03,21.55,72.99,9.78
Pangoa,18,PE,1569632801,79,-12.12,-73.0,73.23,2.71
Yar-Sale,75,RU,1569632801,96,66.83,70.83,31.16,0.34
Twin Falls,1,US,1569632802,22,42.57,-114.46,68.0,3.36
Aklavik,20,CA,1569632649,69,68.22,-135.01,39.2,4.7
Yilan,3,CN,1569632510,77,43.11,129.52,62.48,2.19
Bellevue,75,DE,1569632696,93,50.05,10.19,55.4,8.05
Hovd,40,NO,1569632804,66,63.83,10.7,54.0,18.34
Coahuayana,21,MX,1569632804,82,18.62,-100.35,80.81,1.77
Mandera,55,ET,1569632805,67,3.94,41.86,77.91,9.31
Oranjestad,20,AW,1569632807,79,12.52,-70.03,84.2,20.8
Lompoc,90,US,1569632766,68,34.64,-120.46,70.0,6.93
Erenhot,72,CN,1569632809,62,43.65,111.97,58.31,15.48
Chenzhou,0,CN,1569632809,53,25.81,113.03,70.1,0.38
Maceio,0,BR,1569632813,88,-9.67,-35.74,73.4,9.17
Omboue,100,GA,1569632814,87,-1.57,9.26,77.03,17.65
Taoudenni,76,ML,1569632815,8,22.68,-3.98,95.26,11.05
San Patricio,7,PY,1569632816,61,-26.98,-56.83,68.35,9.31
Karabuk,0,TR,1569632817,86,41.2,32.63,53.88,3.85
Abu Samrah,0,SY,1569632570,80,35.3,37.18,62.75,3.24
Matagami,93,NG,1569632818,97,9.67,8.4,69.18,4.14
Carinhanha,100,BR,1569632819,49,-14.3,-43.77,79.35,2.8
Alexandria,0,RO,1569632756,79,43.97,25.33,51.01,3.15
Aksu,90,KZ,1569632824,93,52.04,76.93,39.2,8.95
Bajos de Haina,20,DO,1569632824,88,18.41,-70.03,84.99,4.7
Meulaboh,100,ID,1569632825,82,4.14,96.13,79.46,7.23
Bushehr,0,IR,1569632826,74,28.97,50.84,86.0,7.23
Almeirim,27,BR,1569632826,89,-1.53,-52.58,75.44,4.5
Tual,84,ID,1569632827,83,-5.67,132.75,78.03,17.67
Margate,75,AU,1569632827,50,-43.03,147.26,57.99,11.41
Santiago de Cao,75,PE,1569632828,87,-7.96,-79.24,60.8,11.41
Yelizovo,0,RU,1569632828,37,53.19,158.38,55.4,13.42
Manyana,40,AU,1569632829,36,-35.26,150.51,62.6,8.05
Buin,0,CL,1569632830,58,-33.73,-70.74,59.0,8.05
Najran,75,SA,1569632831,69,17.54,44.22,75.2,6.93
Nanakuli,40,US,1569632831,66,21.39,-158.15,91.4,4.7
Shelburne,75,CA,1569632832,49,44.08,-80.2,70.0,17.22
Khor,0,RU,1569632833,84,47.88,134.96,63.02,8.52
Kirkuk,0,IQ,1569632833,27,35.47,44.4,78.11,7.81
Hami,81,CN,1569632835,27,42.84,93.51,67.09,3.04
Golkoy,75,TR,1569632836,82,40.69,37.62,66.2,8.05
Nileshwar,20,IN,1569632836,94,12.25,75.1,75.2,3.36
Goundi,38,TD,1569632838,86,9.36,17.37,72.87,4.7
Prado,100,CO,1569632841,53,3.75,-74.93,83.29,3.09
San Gabriel,90,US,1569632621,72,34.1,-118.11,73.4,5.82
Kodiak,40,US,1569632844,69,39.95,-94.76,77.0,10.29
Petropavlovsk-Kamchatskiy,43,RU,1569632846,37,53.05,158.65,55.4,13.42
Naze,40,NG,1569632847,94,5.43,7.07,73.4,4.54
Zaraza,16,VE,1569632849,87,9.35,-65.33,75.73,7.02
Ancud,90,CL,1569632850,93,-41.87,-73.83,50.0,14.99
Zhucheng,0,CN,1569632850,53,30.85,114.8,73.4,6.71
Pedernales,73,EC,1569632851,83,0.07,-80.05,74.16,13.31
Falam,100,MM,1569632852,99,22.91,93.68,60.38,2.93
Kysyl-Syr,14,RU,1569632852,88,63.9,122.77,33.9,6.58
Newport,75,GB,1569632853,87,51.59,-3.0,57.99,11.41
Bintulu,75,MY,1569632853,94,3.17,113.03,78.8,4.7
Oussouye,40,SN,1569632855,88,12.49,-16.54,82.4,2.24
Peterhead,0,AU,1569632857,41,-34.83,138.5,60.01,14.99
Tromso,20,NO,1569632857,93,69.65,18.96,37.0,2.24
Teya,75,MX,1569632857,62,21.05,-89.07,86.0,10.29
Dongning,75,CN,1569632861,50,44.06,131.12,65.06,1.83
Northam,75,AU,1569632863,93,-31.65,116.67,55.4,8.05
Parati,0,BR,1569632863,41,-20.51,-54.63,77.0,6.93
Balyaga,0,RU,1569632867,86,51.15,108.93,31.94,4.81
Salalah,75,OM,1569632868,83,17.01,54.1,80.6,8.05
Zhaotong,3,CN,1569632869,91,27.34,103.71,49.11,2.51
Yatou,40,CM,1569632869,94,3.63,9.81,75.2,1.12
Singaraja,49,ID,1569632871,71,-8.11,115.08,79.33,2.21
Muisne,95,EC,1569632874,84,0.61,-80.02,74.78,14.0
Abatskoye,80,RU,1569632876,92,56.29,70.46,32.96,7.09
Macamic,90,CA,1569632876,100,48.75,-79.0,51.8,13.87
Whitehorse,20,CA,1569632721,39,60.72,-135.06,48.2,4.7
Carballo,66,ES,1569632881,100,43.21,-8.69,53.01,5.82
Phalodi,90,IN,1569632885,67,27.13,72.36,81.31,9.04
Nome,40,US,1569632886,78,30.04,-94.42,82.99,4.7
Zhigansk,93,RU,1569632889,75,66.77,123.37,34.35,3.02
Khandbari,100,NP,1569632890,98,27.38,87.21,52.17,1.92
Palmer,0,AU,1569632891,41,-34.85,139.16,60.01,14.99
Gravdal,64,NO,1569632891,87,59.79,5.78,54.0,8.05
Laela,87,TZ,1569632892,58,-8.57,32.05,61.46,3.27
Chumikan,77,RU,1569632893,91,54.72,135.31,47.18,3.91
Yima,0,CN,1569632895,63,34.75,111.87,63.49,3.65
Corowa,33,AU,1569632899,46,-36.0,146.39,57.0,8.05
Shipunovo,100,RU,1569632899,92,52.22,82.26,50.46,8.34
Dong Hoi,65,VN,1569632906,86,17.48,106.6,73.66,3.24
Turukhansk,100,RU,1569632907,97,65.8,87.96,33.43,9.06
Sumbe,100,AO,1569632908,92,-11.2,13.84,72.89,7.85
Kenitra,0,MA,1569632909,93,34.26,-6.57,64.99,5.82
High Prairie,100,CA,1569632909,62,55.43,-116.48,38.06,7.18
Elko,90,US,1569632684,37,40.83,-115.76,68.0,9.17
Nouadhibou,0,MR,1569632910,81,20.93,-17.03,70.67,24.65
Huancabamba,72,PE,1569632911,85,-5.24,-79.45,55.98,1.83
Makuyuni,55,TZ,1569632912,91,-5.02,38.33,64.03,3.87
Fort Nelson,75,CA,1569632517,65,58.81,-122.69,41.0,3.36
Frederikshavn,57,DK,1569632913,96,57.44,10.53,54.0,3.0
Torbay,90,CA,1569632521,100,47.66,-52.73,53.01,17.22
Beibei,20,CN,1569632914,83,29.83,106.43,71.6,1.36
Sao Joao da Barra,38,BR,1569632918,96,-21.64,-41.05,66.51,4.79
Sainte-Rose,20,CA,1569632918,67,45.61,-73.79,62.6,8.05
Sheridan,75,US,1569632920,39,39.65,-105.03,64.4,24.16
Hirara,75,JP,1569632921,94,24.8,125.28,82.4,12.75
Safford,1,US,1569632922,30,32.83,-109.71,80.6,11.41
Husavik,75,CA,1569632923,66,50.56,-96.99,48.99,8.9
Komsomolskiy,97,RU,1569632923,89,67.55,63.78,29.2,4.88
Bull Savanna,100,JM,1569632924,75,17.89,-77.59,84.51,11.52
Batetskiy,80,RU,1569632925,94,58.65,30.3,42.92,2.82
Bagdarin,15,RU,1569632927,51,54.44,113.59,31.2,11.68
De Aar,2,ZA,1569632928,15,-30.65,24.01,51.79,5.61
Sola,100,TZ,1569632569,63,-3.17,33.8,71.18,1.99
Cabras,100,CO,1569632929,91,5.5,-75.6,57.99,3.18
Colesberg,48,ZA,1569632931,17,-30.72,25.1,49.9,5.21
Maragogi,0,BR,1569632559,93,-9.01,-35.22,69.84,4.45
Russellville,40,US,1569632693,73,35.28,-93.13,82.0,6.93
Tobol,100,SE,1569632935,93,59.83,12.54,53.6,3.36
Lang Suan,20,TH,1569632936,100,9.95,99.07,75.2,0.58
Maniwaki,80,CA,1569632880,89,46.38,-75.98,55.88,5.84
Kiama,40,AU,1569632938,36,-34.67,150.86,62.6,8.05
Pirai do Sul,52,BR,1569632939,91,-24.53,-49.95,57.99,8.01
Pendleton,1,US,1569632939,73,34.65,-82.78,87.8,5.66
Mikkeli,24,FI,1569632940,95,61.69,27.27,45.0,3.02
Tiarei,40,PF,1569632941,66,-17.53,-149.33,86.0,6.93
Kerman,0,IR,1569632945,13,30.29,57.06,59.0,4.7
Batsfjord,5,NO,1569632610,89,70.63,29.72,45.33,13.22
Rasht,90,IR,1569632946,100,37.28,49.58,68.0,1.5
Nikolskoye,90,RU,1569632512,87,59.7,30.79,46.99,4.47
Adrar,0,DZ,1569632463,11,27.87,-0.29,87.8,2.08
Alofi,75,NU,1569632556,65,-19.06,-169.92,80.6,13.87
Itaituba,43,BR,1569632948,86,-4.26,-55.99,75.87,1.14
Bathsheba,40,BB,1569632570,78,13.22,-59.52,82.4,8.05
Torres,100,BR,1569632950,83,-29.34,-49.73,56.65,3.96
Matay,0,EG,1569632951,83,28.42,30.79,71.28,13.67
Outjo,4,NA,1569632952,15,-20.11,16.16,58.05,7.47
Ambon,40,FR,1569632953,82,47.55,-2.56,60.01,13.87
Yaan,100,NG,1569632953,91,7.38,8.57,74.09,8.1
Mehamn,32,NO,1569632574,93,71.03,27.85,41.75,9.55
Dicabisagan,66,PH,1569632954,88,17.08,122.42,78.14,1.97
Manuk Mangkaw,15,PH,1569632955,65,4.8,119.85,83.36,5.64
Chabahar,0,IR,1569632534,70,25.29,60.65,82.28,5.5
Taltal,3,CL,1569632591,86,-25.41,-70.49,51.99,1.63
Chor,45,PK,1569632889,72,25.52,69.77,82.3,6.71
Emerald,0,AU,1569632957,53,-23.53,148.16,79.0,4.7
Daman,100,IN,1569632958,81,20.42,72.83,81.72,20.65
Vorukh,0,KG,1569632959,30,39.85,70.57,60.45,5.17
San Felipe,0,CL,1569632960,99,-32.75,-70.73,57.0,2.15
Nhamunda,61,BR,1569632961,69,-2.19,-56.71,80.0,2.21
Carutapera,41,BR,1569632550,73,-1.2,-46.02,80.41,9.71
Bjerkvik,34,NO,1569632962,100,68.55,17.56,52.0,4.7
Mirnyy,63,RU,1569632962,96,56.57,36.46,38.94,1.77
Hervey Bay,40,AU,1569632963,53,-25.3,152.85,77.0,8.05
Kapuskasing,90,CA,1569632802,100,49.42,-82.43,46.4,17.22
Valdez,75,US,1569632964,61,61.13,-146.35,51.8,6.85
Ryazanovskiy,100,RU,1569632965,95,55.55,39.43,43.22,2.66
Abha,20,SA,1569632966,68,18.22,42.5,66.2,11.41
Labuhan,100,ID,1569632487,68,-2.54,115.51,77.82,0.31
Romanovka,72,RU,1569632982,92,51.74,42.76,42.75,4.81
Naryan-Mar,100,RU,1569632982,95,67.67,53.09,34.91,6.64
Deshnok,57,IN,1569632983,68,27.8,73.34,83.13,7.02
Cassia,1,US,1569632987,78,28.89,-81.47,82.4,4.7
Axim,100,GH,1569632587,92,4.87,-2.24,76.65,10.65
Gweta,0,BW,1569632988,27,-20.21,25.26,56.99,8.97
Svetlaya,31,RU,1569632989,54,46.54,138.33,70.91,2.26
Rafai,92,CF,1569632989,95,4.95,23.92,69.74,1.83
Bonavista,96,CA,1569632990,81,48.65,-53.11,51.01,3.0
Sao Geraldo do Araguaia,100,BR,1569632991,67,-6.4,-48.55,79.56,2.44
The Pas,90,CA,1569632995,52,53.82,-101.24,41.0,12.75
La Asuncion,0,AR,1569632996,48,-26.05,-65.39,58.65,5.19
Baykalsk,0,RU,1569632996,79,51.52,104.15,35.99,2.95
Yokadouma,100,CM,1569632997,98,3.52,15.05,68.62,0.92
North Myrtle Beach,1,US,1569632998,78,33.83,-78.68,81.0,4.7
Black River,20,JM,1569632999,83,18.03,-77.85,82.4,5.82
Itarema,0,BR,1569633001,82,-2.92,-39.92,76.27,10.94
Seydi,29,NE,1569633002,48,13.34,7.75,86.35,8.46
Redlands,1,US,1569633003,62,34.06,-117.19,73.4,11.41
Coihaique,0,CL,1569633005,95,-45.58,-72.07,57.2,4.7
Bom Sucesso,28,BR,1569633006,64,-21.03,-44.76,66.84,4.72
Moctezuma,0,MX,1569633007,49,29.81,-109.68,74.56,8.79
Salinas,85,US,1569632618,68,36.67,-121.66,72.0,19.46
Puerto Quijarro,12,BO,1569633008,38,-19.0,-57.72,78.9,3.53
Shache,0,CN,1569633009,83,38.42,77.24,68.0,7.87
Muros,0,ES,1569632579,93,42.77,-9.06,61.0,1.12
Kwinana,0,AU,1569633012,82,-32.25,115.77,64.99,10.29
Caucaia,20,BR,1569633013,78,-3.73,-38.66,78.8,9.17
Drovyanaya,0,RU,1569633014,52,51.58,113.05,42.8,15.66
Dandong,0,CN,1569633014,82,40.12,124.37,66.21,3.44
Semenivka,12,UA,1569633015,81,52.18,32.58,43.2,2.84
Kara,0,TG,1569633015,94,9.55,1.2,77.0,2.24
Kloulklubed,75,PW,1569632475,70,7.04,134.26,86.0,8.05
Florianopolis,40,BR,1569633018,63,-27.6,-48.55,66.99,12.75
Virpur,96,IN,1569633021,91,21.71,74.42,73.32,3.18
